id,num_cards,credit_limit,utilization_ratio,max_utilization_ratio,late_payments
1,4,239144,0.6266087070282412,0.7364014124417109,5
2,3,499184,0.933289642032814,0.04030770038139653,13
3,2,56356,0.0022201078404958663,0.7513696212749704,11
4,2,297481,0.1093830137206474,0.017359117684713432,3
5,1,143815,0.35158794068595334,0.7749427688702002,15
6,3,100203,0.99406329138261,0.44512533696398227,13
7,3,379603,0.09656132073098722,0.014133726161305926,9
8,2,458560,0.4800010407506745,0.5127843211835565,11
9,2,295493,0.3414704293550972,0.9383395962881812,2
10,3,190385,0.9928005234535342,0.4882798843312419,3
11,1,361314,0.17692630838482437,0.3617778894528142,13
12,2,496882,0.44837566670862905,0.3969614361612621,2
13,4,192819,0.9523328875622534,0.30419894785135737,19
14,3,158400,0.26109432320989645,0.40051643373131884,18
15,1,337746,0.45138575798051894,0.018664499052776673,13
16,2,194726,0.09894442372138024,0.8708783073490356,12
17,3,419009,0.41855790684603655,0.4539174514882758,0
18,3,189862,0.35078463584564734,0.866115261752748,3
19,2,334016,0.7689003485559106,0.6243008909273497,3
20,1,429167,0.7492227766421317,0.2909750977967309,17
21,3,50318,0.08440467201359148,0.1390264575654756,13
22,3,197290,0.5908438462543716,0.21877144651659763,0
23,4,423663,0.28334663277693084,0.3129524287735064,8
24,3,497294,0.25525154138257045,0.12070588633838286,3
25,4,346747,0.05981331728379635,0.837032961028483,10
26,4,325994,0.5145684460966063,0.4809612388636598,3
27,2,287996,0.31222423769378305,0.14590847107661198,13
28,1,70152,0.6092425885910034,0.08034635689453917,12
29,2,231696,0.9056267133912804,0.6817195246027874,0
30,2,244200,0.09773023120817481,0.8102773110675934,14
31,4,59831,0.7321037666812599,0.7303674043888059,12
32,4,233306,0.49803404393774053,0.8777245517634741,11
33,2,158246,0.5600169792569665,0.318413306115797,10
34,2,440899,0.5476178973878365,0.6143483829994414,5
35,4,325958,0.7313099548000975,0.05944797351962294,10
36,1,460009,0.9118233996219482,0.8549941215404894,6
37,1,445639,0.5780882089876778,0.5861533898962876,15
38,1,284285,0.4716966787534027,0.14213124242785768,16
39,4,344630,0.7952194550323854,0.7188940520000048,15
